,Item,Items sold,Sales
294,San sebastian cheesecake,1,7.50
295,Ex milk,1,1.00
296,Apple crumble,1,5.50
297,Caramel syrup in bith and regular milk,1,1.00
298,Ex kunafeh on browni,1,1.00
299,Strawberries on icecream,1,1.00
300,Add pista nuts on top,1,1.00
301,Ex pistabcause on kunafeh,1,1.50
302,Large eng tea. No sugar hotmkilk,1,4.00
303,Ex white choc sauce on the cookie dough,1,1.00
304,Add white choc,1,1.50
305,FREE Hot or Cold Drink with Sesame Noodles,1,8.33
306,Iced soanish latte,1,4.00
307,Spanish Latte Hot Large,1,4.95
308,Whipp,1,1.50
309,Ex nutella on crepe,1,1.00
310,Pistqchio soanish latte,1,4.00
311,Add fudge brownie to cookie d.,1,0.75
312,Lzrge spanish latte,1,1.00
313,2.0,1,0.00
314,Upgrade to Large,1,2.00
315,Paratha 1,1,1.50
316,Extra caramel,1,0.50
317,Lindt cheesecake,1,4.00
318,Vanilla and custard,1,2.00
319,Tiramisu takeaway,1,6.50
320,Strawberries on the cookie doughb,1,0.50
321,Nuts,1,0.75
322,Oreo mocha with biscoff,1,6.50
323,Karak chai,1,3.00
324,Biscoff on the shake,1,1.00
325,Big whippy,1,3.00
326,Momos,1,2.00
327,Mixed nuts on top f cookie dough,1,0.75
328,Extra noodles in both,1,0.75
329,Brownie in it,1,0.75
330,Mixed nuts on scoops,1,0.75
331,Lzrge karak,1,1.00
332,Karak,1,2.00
333,Ex kunafeh,1,1.50
334,Choc sauce,1,0.50
335,Tbytbhtyb,1,0.50
336,Extra katafi mix,1,2.00
337,Bubblegum Sauce,1,0.50
338,Ex white choc sauce forbchurros on the side,1,1.00
339,Ex white choc,1,1.00
340,Mayo and ketchup,1,1.00
341,Plqin noodles,1,5.00
342,Extra nutella on crepe,1,1.50
343,Extra pistachio nuts,1,1.00
344,Kinder sauce on the cookie dough,1,1.00
345,Ex strawberries on one  choc chip cookie dough,1,0.50
346,Extra hasbrown,1,1.50
347,Hazelnut and vanilla syrup,1,2.00
348,Sweet chilli sauce,1,1.00
349,Strawberries on vqnlla scoop ice cream,1,0.50
350,Full fruitella,1,1.00
351,Tiramisu mistake,1,5.50
352,Add kinder pieces,1,1.20
353,Milk choc strwberry cup,1,8.00
354,Pistachio cheesecaje,1,6.50
355,Biscoff on shaken,1,1.00
356,Pistaxhio swirl,1,1.80
357,Open items,1,1.50
358,Add ferrero in aero mint,1,1.00
359,Pist a cheesecake,1,7.00
360,Add Strawberries,1,0.75
361,Add pista,1,0.50
362,Chocolate syrup and nuts,1,1.50
363,2 whippie s,1,3.00
364,Extra kinder sauce,1,1.00
365,Sauce milk choc w cheesecake,1,1.00
366,Extra strawberries,1,0.75
367,Iced cap frappe,1,6.00
368,Mushrooms on toast,1,7.05
369,Add brownie bites,1,2.00
370,2 tiramisu,1,13.00
371,Noodles,1,17.00
372,Strawberry and banana,1,3.00
373,Strawberries with milk choc,1,2.00
374,Pistachio spqnish latte,1,4.00
375,Iced chocolate,1,3.00
376,Pistachio soanish katte hot,1,4.00
377,Strawberry sauce,1,0.50
378,Pista sauce on the kanefhn,1,1.50
379,S,1,2.00
380,I,1,0.01
381,Add Espresso,1,1.50
382,Bp,1,5.50
383,Mixed nuts,1,1.00
384,Eggs - ALLERGY,1,0.00
385,Brownies on kunafeh cup,1,1.50
386,Extra nutella on kunafa,1,1.00
387,Only plain half waffle,1,6.00
388,E tra,1,1.00
389,Karak chai Large,1,4.00
390,Add kinder choc,1,1.00
391,Chocoberry swirks,1,4.50
392,Two ex sausages,1,3.00
393,Pistachio sauce,1,1.00
394,Nutella sauce for churros,1,1.00
395,Extra whippy,1,1.50
396,Strawberry and bananan milkshake,1,0.75
397,Add mixed nuts on waffle,1,0.75
398,Pista sauce Large Shot,1,2.00
399,Biscoff crumbs on crepe,1,0.75
400,Iced capp frappe,1,5.50
401,Whippy large,1,3.00
402,Strawberryies,1,0.75
403,Oreo crumbs,1,0.75
404,Extra milk and pista for cup,1,2.00
405,Ex white choc sauce on the wafflen,1,1.00
406,Add milk choc,1,0.50
407,Toffee frappe,1,5.50
408,Add oreo to shake,1,0.75
409,Ex nutella oon crepe,1,1.00
410,Kara L,1,1.00
411,5 extra whippies,1,6.50
412,B,1,0.95
413,Cd,1,2.00
414,Fudge brownies on the cookie dough,1,0.75
415,Chcoclate explosion,1,9.50
416,Add oreos,1,1.00
417,F,1,0.00
418,Crunch cake,1,10.00
419,Hazelnut,1,0.50
420,Cheese on the egg on south asian,1,1.50
421,Iced chocolate frappe,1,5.50
422,Hot water with lemon,1,1.50
423,Ex 2 poundsvfor tiramisu,1,2.00
424,Biscoff cheesecake,1,1.00
425,Full oreo waffle,1,2.00
426,Caramel frappe,1,4.63
427,Oreo on cookiedough,1,0.75
428,Shake,1,0.50
429,Iced mocha,1,5.00
430,Red Bull,1,2.00
431,Expresso shit,1,1.00
432,Swap for masalanchups,1,1.00
433,Hazelnut syrup,1,0.50
434,Lotus crumbs,1,0.50
435,Pistachio chese cake,1,14.00
436,Strawberries on side for churros,1,2.00
437,San sebastian with milk choc,1,8.50
438,Extra katafi,1,2.00
439,Extra kunafeh,1,1.00
440,Caramel,1,0.50
441,Ex pista choc,1,1.50
442,Pistachio latte hot,1,4.00
443,Trial,1,0.01
444,Strawberries in milkshake and syrup,1,0.75
445,Expresso,1,1.50
446,Add fruit,1,0.75
447,Caramel syrup in 1,1,0.50
448,Lotus biscoff french toast,1,10.00
449,Extra nutella on the,1,1.00
450,Macaroons,1,7.00
451,Ex choc sauce on dough,1,1.00
452,Oreo crumbs on churros,1,0.50
453,1 custard takeout pls,1,1.00
454,Oreo dust on biscos,1,0.75
455,Ex choc sauce on the kunafeh,1,1.00
456,Ex choc white,1,1.00
457,Frappe,1,5.50
458,Melty Cheese Burger,1,12.00
459,Nutella Kanafeh,1,8.50
460,Swap chips for masala chips,1,1.00
461,0.75,1,0.75
462,Tiramisu x2,1,13.00
463,Lava caken,1,0.50
464,Ex kiinder sauce on kunafeh,1,1.00
465,Iced spaniah late,1,4.00
466,Pista slice,1,7.50
467,Extra biscoff crumbs,1,0.50
468,Extra sausage,1,1.50
469,Add mixed njts,1,0.75
470,Kinder choc,1,2.00
471,Caramel syrup,1,0.50
472,Add hazelnu t,1,0.50
473,Whipoy,1,1.50
474,Custard,1,1.50
475,Non of your binnesssss,1,0.00
476,Ex kinder bueno piecees on the crepe,1,1.50
477,Ex nutella sauce on waffle,1,1.00
478,1 paratha,1,1.50
479,Iced spanish latte,1,4.00
480,Ex biscoff on shake,1,0.50
481,Pasta,1,4.00
482,Strawberry Sauce,1,0.75
483,Extra banana,1,0.75
484,Bhai,1,0.50
485,Iced cappucino frappe,1,6.00
486,Karak l,1,1.00
487,Chicken patty eat in,1,2.50
488,Extra beef on noodles,1,2.00
489,Banana,1,0.75
490,Strwberry n nutella,1,8.00
491,Hg,1,1.00
492,Iced spanish katte with oat,1,4.00
493,LZy,1,2.00
494,Extra hashbrown,1,1.50
495,0.01,1,0.00
496,Ex nutella sauce on the dough,1,1.00
497,White choc,1,1.00
498,3 strawberries,1,2.00
499,Strawberries chopped,1,2.00
500,O,1,14.50
501,Nutella on crepe,1,1.00
502,Oreos,1,0.50
503,Swap for rode falooda,1,1.00
504,Add mixed nuts,1,0.75
505,Biscoff crumbs and sauce,1,1.00
506,Macatoons,1,7.00
507,Extra strawberry,1,0.75
508,Hot pistachio spanish latte,1,4.00
509,Ex strawberries on top,1,0.50
