date,net,revenue,tax,refunds,orders,Charges,day,label,Deliveroo,UberEat,JustEat,POS_Cash,POS_Card,rolling7
2025-04-11,3104.2200000000003,3104.22,155.21,0.0,207.0,0.0,Friday,11 Apr,300.31,925.41,28.75,453.3,1396.45,2801.5528571428576
2025-04-12,4421.79,4421.79,221.09,0.0,295.0,0.0,Saturday,12 Apr,626.12,792.31,24.38,663.18,2315.8,2793.964285714286
2025-04-13,3241.54,3241.54,162.08,0.0,216.0,0.0,Sunday,13 Apr,268.96,473.88,0.0,813.0,1685.7,2746.865714285714
2025-04-14,2684.3,2684.3,134.22,0.0,179.0,0.0,Monday,14 Apr,367.27,540.37,0.0,534.51,1242.15,2838.502857142857
2025-04-15,3071.59,3071.59,153.58,0.0,205.0,0.0,Tuesday,15 Apr,460.34,868.3499999999999,0.0,477.5,1265.4,2965.98
2025-04-16,2692.880000000001,2692.880000000001,134.64,0.0,180.0,0.0,Wednesday,16 Apr,342.01,378.82,9.38,508.67,1454.0,3101.4442857142863
2025-04-17,2587.05,2587.05,129.35,0.0,172.0,0.0,Thursday,17 Apr,284.3,475.07,10.63,388.0,1429.05,3114.7671428571434
2025-04-18,3609.91,3609.91,180.5,0.0,241.0,0.0,Friday,18 Apr,461.99,715.6899999999999,51.78,360.85,2019.6,3187.0085714285715
2025-04-19,3862.76,3862.76,193.14,0.0,258.0,0.0,Saturday,19 Apr,425.1,747.76,32.0,502.0,2155.9,3107.1471428571426
2025-04-20,4064.03,4064.03,203.2,0.0,271.0,0.0,Sunday,20 Apr,391.32,728.73,18.25,860.23,2065.5,3224.6457142857143
2025-04-21,2966.58,2966.58,148.33,0.0,198.0,0.0,Monday,21 Apr,380.81,500.62,0.0,586.74,1498.41,3264.9714285714285
2025-04-22,1894.15,1894.15,94.71,0.0,126.0,0.0,Tuesday,22 Apr,223.69,457.15,22.56,344.95,845.8,3096.7657142857142
2025-04-23,2545.87,2545.87,127.29,0.0,170.0,0.0,Wednesday,23 Apr,341.01,525.88,0.0,370.48,1308.5,3075.7642857142855
2025-04-24,2329.06,2329.06,116.45,0.0,155.0,0.0,Thursday,24 Apr,233.96,550.1,19.25,325.0,1200.75,3038.9085714285716
2025-04-25,3172.87,3172.87,158.64,0.0,212.0,0.0,Friday,25 Apr,377.94,980.45,0.0,445.1,1369.38,2976.4742857142855
2025-04-26,3600.16,3600.16,180.01,0.0,240.0,0.0,Saturday,26 Apr,473.17,927.58,80.16,485.0,1634.25,2938.9599999999996
2025-04-27,3526.3900000000003,3526.39,176.32,0.0,235.0,0.0,Sunday,27 Apr,508.33,855.28,0.0,358.83,1803.95,2862.1542857142854
2025-04-28,2040.15,2040.15,102.01,0.0,136.0,0.0,Monday,28 Apr,248.63,506.01,17.01,329.25,939.25,2729.807142857143
2025-04-29,2217.91,2217.91,110.9,0.0,148.0,0.0,Tuesday,29 Apr,290.95,574.36,48.6,288.0,1016.0,2776.058571428571
2025-04-30,1972.28,1972.28,98.61,0.0,131.0,0.0,Wednesday,30 Apr,140.74,422.02,72.92,385.75,950.85,2694.117142857143
2025-05-01,2292.17,2292.17,114.61,0.0,153.0,0.0,Thursday,01 May,205.74,698.6800000000001,27.5,129.5,1230.75,2688.847142857143
2025-05-02,2727.2000000000003,2727.2,136.36,0.0,182.0,0.0,Friday,02 May,363.29,772.59,0.0,272.82,1318.5,2625.1800000000003
2025-05-03,4061.48,4061.48,203.07,0.0,271.0,0.0,Saturday,03 May,614.45,1360.25,17.0,364.78,1705.0,2691.0828571428574
2025-05-04,3694.89,3694.89,184.74,0.0,246.0,0.0,Sunday,04 May,395.25,1020.01,33.88,481.5,1764.25,2715.1542857142854
2025-05-05,3380.4200000000005,3380.420000000001,169.02,0.0,225.0,0.0,Monday,05 May,587.13,687.3900000000001,30.4,420.75,1654.75,2906.621428571429
2025-05-06,2699.59,2699.59,134.98,0.0,180.0,0.0,Tuesday,06 May,426.8,740.96,19.6,349.38,1162.85,2975.4328571428573
2025-05-07,2217.03,2217.03,110.85,0.0,148.0,0.0,Wednesday,07 May,379.55,639.73,27.85,262.4,907.5,3010.3971428571426
2025-05-08,2363.62,2363.62,118.18,0.0,158.0,0.0,Thursday,08 May,277.04,796.88,23.5,279.0,987.2,3020.604285714286
2025-05-09,3647.78,3647.78,182.39,0.0,243.0,0.0,Friday,09 May,503.17,816.68,84.6,402.28,1841.05,3152.1157142857146
2025-05-10,3515.9700000000003,3515.97,175.8,0.0,234.0,0.0,Saturday,10 May,503.61,865.75,76.88,467.23,1602.5,3074.1857142857148
2025-05-11,3973.72,3973.72,198.69,0.0,265.0,0.0,Sunday,11 May,479.38,697.44,63.0,520.5,2213.4,3114.0185714285717
2025-05-12,2200.61,2200.61,110.03,0.0,147.0,0.0,Monday,12 May,389.74,527.37,11.25,203.25,1069.0,2945.4742857142855
2025-05-13,2399.82,2399.82,119.99,0.0,160.0,0.0,Tuesday,13 May,388.58,379.19,0.0,395.25,1236.8,2902.65
2025-05-14,1939.9,1939.9,97.0,0.0,129.0,0.0,Wednesday,14 May,169.35,462.59,69.21,229.75,1009.0,2863.0600000000004
2025-05-15,2713.44,2713.44,135.67,0.0,181.0,0.0,Thursday,15 May,76.75,837.98,0.0,364.46,1434.25,2913.0342857142855
2025-05-16,2891.04,2891.04,144.55,0.0,193.0,0.0,Friday,16 May,355.94,665.13,10.0,438.17,1421.8,2804.9285714285716
2025-05-17,3029.32,3029.32,151.47,0.0,202.0,0.0,Saturday,17 May,371.44,729.1600000000001,87.5,410.02,1431.2,2735.407142857143
2025-05-18,3953.78,3953.78,197.69,0.0,264.0,0.0,Sunday,18 May,496.54,1070.29,0.0,563.5,1823.45,2732.558571428571
2025-05-19,2094.28,2094.28,104.71,0.0,140.0,0.0,Monday,19 May,170.92,620.36,0.0,314.5,988.5,2717.3685714285716
2025-05-20,2294.25,2294.25,114.71,0.0,153.0,0.0,Tuesday,20 May,343.02,382.98,0.0,553.5,1014.75,2702.287142857143
2025-05-21,2451.34,2451.34,122.57,0.0,163.0,0.0,Wednesday,21 May,408.33,574.55,35.26,415.0,1018.2,2775.3499999999995
2025-05-22,1984.4700000000005,1984.47,99.22,0.0,132.0,0.0,Thursday,22 May,237.9,547.32,0.0,261.0,938.25,2671.2114285714283
2025-05-23,3126.3600000000006,3126.360000000001,156.32,0.0,208.0,0.0,Friday,23 May,547.98,673.22,38.26,440.15,1426.75,2704.8285714285716
2025-05-24,3446.8500000000004,3446.85,172.34,0.0,230.0,0.0,Saturday,24 May,310.36,784.24,32.75,444.15,1875.35,2764.4757142857147
2025-05-25,4001.8,4001.8,200.09,0.0,267.0,0.0,Sunday,25 May,521.59,905.23,19.13,574.5,1981.35,2771.3357142857144
2025-05-26,3762.83,3762.83,188.14,0.0,251.0,0.0,Monday,26 May,565.48,918.89,17.01,536.95,1724.5,3009.7000000000003
2025-05-27,2870.23,2870.23,143.51,0.0,191.0,0.0,Tuesday,27 May,386.2,744.48,0.0,533.1,1206.45,3091.9828571428575
2025-05-28,2824.6800000000003,2824.68,141.23,0.0,188.0,0.0,Wednesday,28 May,214.8,865.3,10.63,341.5,1392.45,3145.317142857143
2025-05-29,3120.89,3120.89,156.04,0.0,208.0,0.0,Thursday,29 May,417.31,697.5600000000001,38.35,421.12,1546.55,3307.662857142858
2025-05-30,4312.530000000001,4312.530000000001,215.63,0.0,288.0,0.0,Friday,30 May,551.31,987.08,64.76,280.38,2429.0,3477.1157142857146
2025-05-31,3910.27,3910.27,195.51,0.0,261.0,0.0,Saturday,31 May,485.18,820.34,0.0,577.25,2027.5,3543.3185714285714
2025-06-01,3765.74,3765.74,188.29,0.0,251.0,0.0,Sunday,01 Jun,472.48,729.1800000000001,105.28,687.0,1771.8,3509.5957142857146
2025-06-02,2122.49,2122.49,106.12,0.0,141.0,0.0,Monday,02 Jun,303.74,558.9,22.83,348.19,888.83,3275.261428571429
2025-06-03,2195.59,2195.59,109.78,0.0,146.0,0.0,Tuesday,03 Jun,271.77,466.26,49.51,436.65,971.4,3178.8842857142854
2025-06-04,2299.2,2299.2,114.96,0.0,153.0,0.0,Wednesday,04 Jun,331.75,753.1,0.0,323.95,890.4,3103.815714285714
2025-06-05,2108.7,2108.7,105.44,0.0,141.0,0.0,Thursday,05 Jun,76.28,751.63,0.0,270.99,1009.8,2959.217142857143
2025-06-06,6113.06,6113.059999999999,305.65,0.0,408.0,0.0,Friday,06 Jun,375.55,795.56,10.5,1119.3,3812.15,3216.4357142857148
2025-06-07,5301.69,5301.69,265.08,0.0,353.0,0.0,Saturday,07 Jun,503.23,1101.52,21.26,739.78,2935.9,3415.21
2025-06-08,3986.04,3986.04,199.3,0.0,266.0,0.0,Sunday,08 Jun,634.09,827.95,45.5,681.92,1796.58,3446.681428571428
2025-06-09,2475.36,2475.36,123.77,0.0,165.0,0.0,Monday,09 Jun,253.41,641.6,14.0,324.85,1241.5,3497.0914285714284
2025-06-10,1972.96,1972.96,98.65,0.0,132.0,0.0,Tuesday,10 Jun,484.7,626.2,64.65,236.81,560.6,3465.287142857143
2025-06-11,2295.19,2295.19,114.76,0.0,153.0,0.0,Wednesday,11 Jun,389.16,591.84,79.64,265.6,968.95,3464.714285714286
2025-06-12,2033.82,2033.82,101.69,0.0,136.0,0.0,Thursday,12 Jun,249.97,518.88,0.0,271.17,993.8,3454.0171428571425
2025-06-13,3789.02,3789.02,189.45,0.0,253.0,0.0,Friday,13 Jun,562.19,763.8299999999999,33.25,594.5,1835.25,3122.0114285714285
2025-06-14,2986.4700000000003,2986.47,149.32,0.0,199.0,0.0,Saturday,14 Jun,308.08,620.59,0.0,558.05,1499.75,2791.2657142857142
2025-06-15,4027.18,4027.18,201.36,0.0,268.0,0.0,Sunday,15 Jun,404.47,1059.53,18.13,593.0,1952.05,2797.1428571428573
2025-06-16,2077.34,2077.34,103.87,0.0,138.0,0.0,Monday,16 Jun,249.08,559.22,12.54,195.0,1061.5,2740.282857142857
2025-06-17,2069.94,2069.94,103.5,0.0,138.0,0.0,Tuesday,17 Jun,266.57,529.72,0.0,345.85,927.8,2754.137142857143
2025-06-18,2309.05,2309.05,115.45,0.0,154.0,0.0,Wednesday,18 Jun,345.58,581.47,40.55,358.45,983.0,2756.117142857143
2025-06-19,2226.6600000000003,2226.66,111.33,0.0,148.0,0.0,Thursday,19 Jun,262.47,440.82,0.0,337.57,1185.8,2783.6657142857143
2025-06-20,2741.7200000000003,2741.72,137.09,0.0,183.0,0.0,Friday,20 Jun,177.52,875.2,0.0,417.0,1272.0,2634.0514285714285
2025-06-21,3696.14,3696.14,184.81,0.0,246.0,0.0,Saturday,21 Jun,540.32,834.21,18.63,630.63,1672.35,2735.432857142857
2025-06-22,3424.6,3424.6,171.23,0.0,228.0,0.0,Sunday,22 Jun,184.08,692.89,0.0,544.63,2003.0,2649.35
2025-06-23,1763.31,1763.31,88.17,0.0,118.0,0.0,Monday,23 Jun,250.85,474.11,0.0,146.5,891.85,2604.4885714285715
2025-06-24,2804.28,2804.28,140.21,0.0,187.0,0.0,Tuesday,24 Jun,135.77,741.91,23.45,499.9,1403.25,2709.394285714286
2025-06-25,2390.15,2390.15,119.51,0.0,159.0,0.0,Wednesday,25 Jun,216.77,621.0,0.0,430.23,1122.15,2720.98
2025-06-26,2347.89,2347.89,117.39,0.0,157.0,0.0,Thursday,26 Jun,390.72,673.37,50.85,198.75,1034.2,2738.2985714285714
2025-06-27,2765.58,2765.58,138.28,0.0,184.0,0.0,Friday,27 Jun,173.97,721.53,42.23,247.1,1580.75,2741.707142857143
2025-06-28,3944.53,3944.53,197.23,0.0,263.0,0.0,Saturday,28 Jun,420.44,725.95,53.25,478.99,2265.9,2777.191428571429
2025-06-29,3308.01,3308.01,165.4,0.0,221.0,0.0,Sunday,29 Jun,351.14,647.11,10.0,596.98,1702.78,2760.535714285714
2025-06-30,2046.51,2046.51,102.33,0.0,136.0,0.0,Monday,30 Jun,240.7,459.76,29.25,282.2,1034.6,2800.9928571428572
2025-07-01,2088.85,2088.85,104.44,0.0,139.0,0.0,Tuesday,01 Jul,326.25,486.6,30.0,323.25,922.75,2698.7885714285717
2025-07-02,1757.41,1757.41,87.87,0.0,117.0,0.0,Wednesday,02 Jul,228.23,443.4,0.0,161.25,924.53,2608.3971428571426
2025-07-03,2254.13,2254.13,112.71,0.0,150.0,0.0,Thursday,03 Jul,169.59,557.69,27.85,197.75,1301.25,2595.002857142857
2025-07-04,3098.7000000000003,3098.7,154.94,0.0,207.0,0.0,Friday,04 Jul,274.73,1021.89,18.13,297.2,1486.75,2642.5914285714284
